phrase,label,suggested_topic,suggested_field,review_status,approved_topic,approved_field,notes,dominant_topics,log_odds,bullish_count,bearish_count,total_count,bullish_share,bearish_share,in_latest_run
production cuts,bullish,opec_cut,fixed_phrases,approved,opec_cut,fixed_phrases,,"opec_cut,inventory_build,demand_strength",1.184588,63,9,72,0.03467,0.010604,True
oil demand growth,bullish,demand_strength,fixed_phrases,approved,demand_strength,fixed_phrases,,"demand_strength,opec_cut,opec_output_increase",1.779295,57,4,61,0.031419,0.005302,True
output cuts,bullish,opec_cut,fixed_phrases,approved,opec_cut,fixed_phrases,,"opec_cut,demand_weakness,demand_strength",1.543864,54,5,59,0.029794,0.006363,True
production cut,bullish,opec_cut,fixed_phrases,approved,opec_cut,fixed_phrases,,"opec_cut,inventory_build,supply_disruption",1.200092,38,5,43,0.021127,0.006363,True
oil prices rise,bullish,inventory_build,fixed_phrases,approved,inventory_build,fixed_phrases,,"inventory_build,geopolitical_risk,demand_strength",0.456755,33,10,43,0.018418,0.011665,True
rate hikes,bearish,macro_financial,fixed_phrases,approved,macro_financial,fixed_phrases,,"macro_financial,inventory_build,demand_weakness",-1.739551,10,31,41,0.005959,0.033934,True
oil sanctions,bullish,geopolitical_risk,fixed_phrases,approved,geopolitical_risk,fixed_phrases,,"geopolitical_risk,opec_cut,supply_recovery",3.041862,40,0,40,0.02221,0.00106,True
inflation rate,bearish,inventory_build,fixed_phrases,approved,inventory_build,fixed_phrases,,"inventory_build,inventory_draw,demand_strength",-0.916833,17,22,39,0.009751,0.02439,True
crude inventory build,bearish,inventory_build,fixed_phrases,approved,inventory_build,fixed_phrases,,"inventory_build,inventory_draw",-4.36059,0,39,39,0.000542,0.042418,True
crude inventory draw,bullish,inventory_draw,fixed_phrases,approved,inventory_draw,fixed_phrases,,"inventory_draw,inventory_build",2.939208,36,0,36,0.020043,0.00106,True
oil rises,bullish,inventory_draw,fixed_phrases,approved,inventory_draw,fixed_phrases,,"inventory_draw,demand_strength,inventory_build",0.581053,27,7,34,0.015168,0.008484,True
annual inflation rate,bearish,inventory_build,fixed_phrases,approved,inventory_build,fixed_phrases,,"inventory_build,inventory_draw,demand_strength",-1.231326,11,20,31,0.006501,0.022269,True
oil prices fall,bearish,inventory_draw,fixed_phrases,approved,inventory_draw,fixed_phrases,,"inventory_draw,demand_weakness,inventory_build",-1.318337,10,20,30,0.005959,0.022269,True
oil production cuts,bullish,opec_cut,fixed_phrases,approved,opec_cut,fixed_phrases,,"opec_cut,opec_output_increase,inventory_build",1.967347,27,1,28,0.015168,0.002121,True
sanctions russia,bullish,geopolitical_risk,fixed_phrases,approved,geopolitical_risk,fixed_phrases,,"geopolitical_risk,inventory_draw,inventory_build",2.660494,27,0,27,0.015168,0.00106,True
oil falls,bearish,inventory_build,fixed_phrases,approved,inventory_build,fixed_phrases,,"inventory_build,inventory_draw,macro_financial",-1.107028,10,16,26,0.005959,0.018028,True
oil output cuts,bullish,opec_cut,fixed_phrases,approved,opec_cut,fixed_phrases,,"opec_cut,demand_strength,demand_weakness",1.033038,21,3,24,0.011918,0.004242,True
oil demand recovery,bullish,demand_strength,fixed_phrases,approved,demand_strength,fixed_phrases,,demand_strength,2.506344,23,0,23,0.013001,0.00106,True
cuts oil,bullish,opec_cut,fixed_phrases,approved,opec_cut,fixed_phrases,,"opec_cut,demand_strength,geopolitical_risk",2.463784,22,0,22,0.012459,0.00106,True
